\begin{tabular}{llrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr}
\toprule
{} & \multicolumn{15}{l}{train} & \multicolumn{12}{l}{val} \\
{} & \multicolumn{5}{l}{0} & \multicolumn{5}{l}{weighted} & \multicolumn{5}{l}{harmonic} & \multicolumn{4}{l}{0} & \multicolumn{4}{l}{weighted} & \multicolumn{4}{l}{harmonic} \\
{} &               time &  k & iter & index & w. score &   score &    Recall & Precision &  Accuracy &        F1 &    score &    Recall & Precision &  Accuracy &        F1 &    score &    Recall & Precision &  Accuracy &        F1 &    Recall & Precision &  Accuracy &        F1 &    Recall & Precision &  Accuracy &        F1 &    Recall & Precision &  Accuracy &        F1 \\
\midrule
0  &  08/03/24 12:29:38 &  0 &    0 &   116 &   1219.0 &  1219.0 &  0.406404 &  0.670539 &  0.603361 &  0.506080 &   1219.0 &  0.406404 &  0.670539 &  0.603361 &  0.506080 &   1219.0 &  0.406404 &  0.670539 &  0.603361 &  0.506080 &  0.406404 &  0.670539 &  0.603361 &  0.506080 &  0.406404 &  0.670539 &  0.603361 &  0.506080 &  0.406404 &  0.670539 &  0.603361 &  0.506080 \\
1  &  08/03/24 12:29:40 &  0 &    1 &   116 &   1249.0 &  1249.0 &  0.383818 &  0.685084 &  0.603693 &  0.491996 &   1249.0 &  0.383818 &  0.685084 &  0.603693 &  0.491996 &   1249.0 &  0.383818 &  0.685084 &  0.603693 &  0.491996 &  0.383818 &  0.685084 &  0.603693 &  0.491996 &  0.383818 &  0.685084 &  0.603693 &  0.491996 &  0.383818 &  0.685084 &  0.603693 &  0.491996 \\
2  &  08/03/24 12:29:42 &  0 &    2 &   426 &   1255.8 &  1255.8 &  0.402817 &  0.673478 &  0.603760 &  0.504115 &   1255.8 &  0.402817 &  0.673478 &  0.603760 &  0.504115 &   1255.8 &  0.402817 &  0.673478 &  0.603760 &  0.504115 &  0.402817 &  0.673478 &  0.603760 &  0.504115 &  0.402817 &  0.673478 &  0.603760 &  0.504115 &  0.402817 &  0.673478 &  0.603760 &  0.504115 \\
3  &  08/03/24 12:29:44 &  0 &    3 &   144 &   1257.6 &  1257.6 &  0.398034 &  0.675383 &  0.603361 &  0.500878 &   1257.6 &  0.398034 &  0.675383 &  0.603361 &  0.500878 &   1257.6 &  0.398034 &  0.675383 &  0.603361 &  0.500878 &  0.398034 &  0.675383 &  0.603361 &  0.500878 &  0.398034 &  0.675383 &  0.603361 &  0.500878 &  0.398034 &  0.675383 &  0.603361 &  0.500878 \\
4  &  08/03/24 12:29:49 &  1 &    0 &   330 &   1391.8 &  1391.8 &  0.447456 &  0.673196 &  0.615119 &  0.537590 &   1391.8 &  0.447456 &  0.673196 &  0.615119 &  0.537590 &   1391.8 &  0.447456 &  0.673196 &  0.615119 &  0.537590 &  0.447456 &  0.673196 &  0.615119 &  0.537590 &  0.447456 &  0.673196 &  0.615119 &  0.537590 &  0.447456 &  0.673196 &  0.615119 &  0.537590 \\
5  &  08/03/24 12:29:50 &  1 &    1 &    12 &   1429.8 &  1429.8 &  0.476950 &  0.670151 &  0.621097 &  0.557280 &   1429.8 &  0.476950 &  0.670151 &  0.621097 &  0.557280 &   1429.8 &  0.476950 &  0.670151 &  0.621097 &  0.557280 &  0.476950 &  0.670151 &  0.621097 &  0.557280 &  0.476950 &  0.670151 &  0.621097 &  0.557280 &  0.476950 &  0.670151 &  0.621097 &  0.557280 \\
6  &  08/03/24 12:29:52 &  1 &    2 &    12 &   1449.4 &  1449.4 &  0.465923 &  0.675202 &  0.620898 &  0.551372 &   1449.4 &  0.465923 &  0.675202 &  0.620898 &  0.551372 &   1449.4 &  0.465923 &  0.675202 &  0.620898 &  0.551372 &  0.465923 &  0.675202 &  0.620898 &  0.551372 &  0.465923 &  0.675202 &  0.620898 &  0.551372 &  0.465923 &  0.675202 &  0.620898 &  0.551372 \\
7  &  08/03/24 12:29:53 &  1 &    3 &    66 &   1461.2 &  1461.2 &  0.471370 &  0.675810 &  0.622625 &  0.555373 &   1461.2 &  0.471370 &  0.675810 &  0.622625 &  0.555373 &   1461.2 &  0.471370 &  0.675810 &  0.622625 &  0.555373 &  0.471370 &  0.675810 &  0.622625 &  0.555373 &  0.471370 &  0.675810 &  0.622625 &  0.555373 &  0.471370 &  0.675810 &  0.622625 &  0.555373 \\
8  &  08/03/24 12:29:55 &  1 &    4 &    64 &   1461.8 &  1461.8 &  0.467251 &  0.677519 &  0.622426 &  0.553074 &   1461.8 &  0.467251 &  0.677519 &  0.622426 &  0.553074 &   1461.8 &  0.467251 &  0.677519 &  0.622426 &  0.553074 &  0.467251 &  0.677519 &  0.622426 &  0.553074 &  0.467251 &  0.677519 &  0.622426 &  0.553074 &  0.467251 &  0.677519 &  0.622426 &  0.553074 \\
